title,artist_combined,date,rank,spotify_id,daily_rank,daily_movement,weekly_movement,country,snapshot_date,popularity,is_explicit,duration_ms,album_name,album_release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,primary_artist
all i want for christmas is you,mariah carey,2025-01-04,1,0bYg9bo50gSsH3LtXe2SQn,14,0,-4,UA,1/2/2025,97,False,241106,Merry Christmas,10/28/1994,0.336,0.627,7,-7.463,1,0.0384,0.164,0.0,0.0708,0.35,150.273,4,mariah carey
rockin' around the christmas tree,brenda lee,2025-01-04,1,2EjXfH91m7f8HiJN1yQg97,45,-10,-29,UA,1/2/2025,96,False,126266,Merry Christmas From Brenda Lee,10/19/1964,0.598,0.47,8,-8.744,1,0.0496,0.617,0.0,0.505,0.879,67.086,4,brenda lee
last christmas,wham!,2025-01-04,1,2FRnf9qhLbvw8fu4IBXx78,29,-22,-20,UA,1/3/2025,95,False,262960,LAST CHRISTMAS,11/29/1984,0.735,0.478,2,-12.472,1,0.0293,0.189,2.48e-06,0.355,0.947,107.682,4,wham!
jingle bell rock,bobby helms,2025-01-04,71,7vQbuQcyTflfCIOu3Uzzya,37,-4,-20,UA,1/2/2025,94,False,130973,Jingle Bell Rock/Captain Santa Claus (And His Reindeer Space Patrol),12/2/1957,0.754,0.424,2,-8.463,1,0.0363,0.643,0.0,0.0652,0.806,119.705,4,bobby helms
santa tell me,ariana grande,2025-01-04,1,0lizgQ7Qw35od7CYaoMBZb,48,-15,-42,LV,12/29/2024,95,False,204093,Santa Tell Me,11/24/2014,0.525,0.621,7,-7.364,1,0.117,0.0489,0.0,0.291,0.592,191.868,4,ariana grande
a holly jolly christmas,burl ives,2025-01-04,1,2BlRuvtjcthW3CP5zX75YK,38,12,12,US,12/19/2024,2,False,133839,A Holly Jolly Christmas,12/17/2024,0.665,0.365,0,-13.03,1,0.03,0.653,0.0,0.109,0.865,140.418,4,burl ives
it's the most wonderful time of the year,andy williams,2025-01-04,71,5hslUAKq9I9CG2bAulFkHN,32,-29,-24,NL,12/28/2024,93,False,151933,The Andy Williams Christmas Album,11/24/1963,0.24,0.598,7,-8.435,1,0.0369,0.766,0.0,0.117,0.776,201.629,3,andy williams
let it snow! let it snow! let it snow!,dean martin,2025-01-04,2,2uFaJJtFpPDc5Pa95XzTvg,44,-10,-35,LV,12/29/2024,94,False,117146,A Winter Romance,1/1/1959,0.451,0.241,1,-14.014,1,0.0352,0.912,2.66e-06,0.175,0.698,134.009,4,dean martin
underneath the tree,kelly clarkson,2025-01-04,3,3YZE5qDV7u1ZD1gZc47ZeR,34,16,16,NL,12/28/2024,85,False,229640,Wrapped In Red,10/29/2013,0.509,0.812,8,-5.439,1,0.0537,0.00128,1.99e-05,0.214,0.689,159.878,4,kelly clarkson
the christmas song (merry christmas to you),"nat ""king"" cole / nat king cole",2025-01-04,4,5humEOJehpAwMJEJmb0JJ2,45,-31,-16,,12/27/2024,82,False,190973,The Nat King Cole Story,9/25/1961,0.283,0.095,1,-17.828,1,0.0398,0.904,3.36e-05,0.128,0.187,66.862,4,nat king cole
it's beginning to look a lot like christmas,michael buble / michael bublé,2025-01-04,6,1rv46mRwDqMEhOBZ7vODg3,39,-16,-32,NO,12/29/2024,85,False,207199,Christmas (Deluxe Special Edition),10/24/2011,0.331,0.223,4,-11.274,1,0.0338,0.88,5.92e-06,0.343,0.355,92.896,3,michael bublé
sleigh ride,the ronettes,2025-01-04,7,7fUYUcWy853HS8YJn0b3Sr,49,-41,-40,NL,12/28/2024,80,False,181266,Sleigh Ride,12/4/2020,0.529,0.772,2,-7.013,1,0.0287,0.403,2.21e-06,0.316,0.853,91.751,4,the ronettes
run rudolph run,chuck berry,2025-01-04,8,2pnPe4pJtq7689i5ydzvJJ,36,-21,-7,US,12/27/2024,89,False,165733,Rock 'N' Roll Rarities,1/1/1986,0.681,0.715,7,-10.609,0,0.0912,0.812,9.43e-06,0.0777,0.957,152.134,4,chuck berry
christmas (baby please come home),darlene love,2025-01-04,9,47ohYW8e7dxCYn9qbUMBCI,44,-30,-16,US,12/27/2024,87,False,166453,"Christmas (Baby, Please Come Home)",12/4/2020,0.325,0.759,8,-7.146,1,0.053,0.395,0.000362,0.0773,0.36,126.627,4,darlene love
it's beginning to look a lot like christmas / it's beginning to look a lot like christmas (with mitchell ayres & his orchestra),"perry como and the fontane sisters with mitchell ayres and his orchestra / perry como, the fontane sisters, mitchell ayres & his orchestra",2025-01-04,10,2pXpURmn6zC5ZYDMms6fwa,25,-16,25,US,12/27/2024,91,False,155933,Greatest Christmas Songs,8/23/1999,0.724,0.276,7,-12.25,1,0.0599,0.76,0.0,0.116,0.718,112.874,4,perry como
die with a smile,"lady gaga & bruno mars / lady gaga, bruno mars",2025-01-04,11,7so0lgd0zP2Sbgs2d7a1SZ,1,0,0,,4/2/2025,88,False,251667,MAYHEM,3/7/2025,0.519,0.601,6,-7.727,0,0.0317,0.289,0.0,0.126,0.498,157.964,3,lady gaga
jingle bells / jingle bells - remastered 1999,frank sinatra with the orchestra & chorus of gordon jenkins / frank sinatra,2025-01-04,12,4HEOgBHRCExyYVeTyrXsnL,39,-7,6,CA,12/27/2024,85,False,120693,,,0.511,0.34,8,-13.119,1,0.049,0.727,0.0,0.0977,0.952,174.661,4,frank sinatra
white christmas (1947) / white christmas - 1947 version,"bing crosby with ken darby singers & john scott trotter & his orchestra / bing crosby, ken darby singers, john scott trotter & his orchestra",2025-01-04,13,3XsaSIPWvM61RIFfeb0BBR,39,-23,-18,US,12/27/2024,89,False,183613,White Christmas,1/1/1945,0.234,0.202,9,-16.222,1,0.0332,0.906,5.55e-05,0.387,0.187,96.593,4,bing crosby
deck the halls / deck the hall,nat king cole,2025-01-04,14,0rHToGels2lt8Y0mCYoF90,40,-7,10,CA,12/27/2024,88,False,68760,The Christmas Song (Expanded Edition),1/1/1962,0.684,0.437,9,-10.522,1,0.0491,0.742,1.63e-05,0.224,0.964,107.607,4,nat king cole
blue christmas,elvis presley,2025-01-04,15,3QiAAp20rPC3dcAtKtMaqQ,42,-25,-7,US,12/27/2024,89,False,129173,Elvis' Christmas Album,10/15/1957,0.465,0.27,4,-16.661,1,0.0425,0.9,0.00104,0.145,0.58,94.518,4,elvis presley
here comes santa claus (right down santa claus lane) / here comes santa claus (right down santa claus lane) - 1947 version,gene autry,2025-01-04,17,25leEEaz1gIpp7o21Fqyjo,37,4,13,US,12/26/2024,85,False,150266,Rudolph The Red Nosed Reindeer And Other Christmas Classics,1/1/1947,0.834,0.371,1,-11.99,1,0.0358,0.799,0.0,0.275,0.976,96.628,4,gene autry
a bar song (tipsy),shaboozey,2025-01-04,18,5fZJQrFKWQLb7FpJXZ1g7K,40,4,0,US,4/2/2025,84,True,171291,"Where I've Been, Isn't Where I'm Going",5/31/2024,0.722,0.706,9,-4.857,1,0.0292,0.072,0.0,0.067,0.599,80.969,4,shaboozey
little saint nick / little saint nick - 1991 remix,the beach boys,2025-01-04,19,5xlS0QkVrSH7ssEbBgBzbM,47,-13,2,GB,12/27/2024,86,False,118840,The Beach Boys' Christmas Album,11/9/1964,0.602,0.553,11,-9.336,1,0.0328,0.108,0.0,0.0512,0.971,130.594,4,the beach boys
wonderful christmastime / wonderful christmastime - edited version / remastered 2011,paul mccartney,2025-01-04,20,1SV1fxF65n9NhRHp3KlBuu,13,0,4,NL,12/27/2024,91,False,227653,McCartney II (Special Edition),5/16/1980,0.773,0.511,11,-8.914,1,0.0324,0.322,0.0,0.0672,0.775,94.711,4,paul mccartney
luther / luther (with sza),"kendrick lamar & sza / kendrick lamar, sza",2025-01-04,21,2CGNAOSuO1MEFCbBRgUzjd,5,1,0,,4/2/2025,94,False,177598,GNX,11/21/2024,0.707,0.575,2,-7.546,1,0.125,0.251,0.0,0.248,0.576,138.008,4,kendrick lamar
birds of a feather,billie eilish,2025-01-04,22,6dOtVTDdiauQNBQEDOtlAB,2,1,1,,4/2/2025,99,False,210373,HIT ME HARD AND SOFT,5/17/2024,0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4,billie eilish
please come home for christmas / please come home for christmas - 2013 remaster,eagles,2025-01-04,23,3QIoEi8Enr9uHffwInGIsC,35,0,15,NL,12/27/2024,87,False,177440,Please Come Home for Christmas / Funky New Year (2013 Remaster),11/27/1978,0.612,0.289,9,-11.568,1,0.0421,0.599,0.00266,0.0561,0.466,183.18,3,eagles
christmastime is here / christmas time is here,vince guaraldi trio,2025-01-04,25,3bMfUUpzUzqWp9II00yRhE,45,-11,5,CA,12/27/2024,81,False,163093,Charlie Brown Holiday Hits,1/1/1998,0.367,0.122,9,-21.34,0,0.0319,0.984,4.37e-05,0.172,0.104,75.265,3,vince guaraldi trio
that's so true / that’s so true,gracie abrams,2025-01-04,27,7ne4VBA60CxGM75vw0EYad,7,1,1,,4/2/2025,97,True,166300,The Secret of Us (Deluxe),10/18/2024,0.554,0.808,1,-4.169,1,0.0368,0.214,0.0,0.159,0.372,108.548,4,gracie abrams
this christmas,donny hathaway,2025-01-04,29,7MSYSOobsombc1mbDWFxtD,50,-7,0,NL,12/27/2024,73,False,231173,Donny Hathaway,1/1/1971,0.634,0.645,5,-9.2,1,0.0376,0.292,0.0,0.246,0.677,93.047,4,donny hathaway
holly jolly christmas,michael buble / michael bublé,2025-01-04,31,67mgz7S5y7hnCE63YBjfO6,29,-18,-1,,12/27/2024,84,False,121526,Christmas (Deluxe Special Edition),10/24/2011,0.609,0.427,0,-8.639,1,0.0417,0.857,0.0,0.0898,0.741,151.433,4,michael bublé
merry christmas,"ed sheeran & elton john / ed sheeran, elton john",2025-01-04,32,0hz5PNF2wejwUKCMpesQWt,38,-14,-12,NO,12/28/2024,84,False,208546,+-=÷× (Tour Collection),9/27/2024,0.594,0.935,0,-2.018,1,0.0357,0.243,2.36e-06,0.102,0.602,113.99,4,ed sheeran
like it's christmas,jonas brothers,2025-01-04,33,1OjmlSFuzYflWjSMTCyTJv,35,-7,15,DE,12/27/2024,85,False,200880,Like It's Christmas,11/8/2019,0.725,0.571,1,-6.007,1,0.102,0.0183,0.0,0.0519,0.61,146.035,4,jonas brothers
taste,sabrina carpenter,2025-01-04,35,5G2f63n7IPVPPjfNIGih7Q,40,-2,-2,,4/2/2025,91,False,157279,Short n' Sweet,8/23/2024,0.674,0.907,3,-4.086,1,0.064,0.101,0.0,0.297,0.721,112.964,4,sabrina carpenter
mistletoe,justin bieber,2025-01-04,36,54K9GOVJqIaDZNXLnnxiKc,32,-17,0,,12/27/2024,69,False,182946,Under The Mistletoe,1/1/2011,0.658,0.56,6,-9.049,0,0.0467,0.498,0.0,0.0794,0.854,161.993,4,justin bieber
snowman,sia,2025-01-04,37,7uoFMmxln0GPXQ0AcCBXRq,44,-26,-43,NO,1/2/2025,93,False,165900,Everyday Is Christmas (Deluxe Edition),11/1/2018,0.717,0.524,1,-6.222,1,0.0331,0.426,0.0,0.0932,0.339,104.953,3,sia
squabble up,kendrick lamar,2025-01-04,38,0nj9Bq5sHDiTxSHunhgkFb,37,2,-10,US,4/2/2025,91,True,157992,GNX,11/22/2024,0.874,0.672,0,-5.568,1,0.198,0.0206,0.0,0.0783,0.711,103.921,4,kendrick lamar
espresso,sabrina carpenter,2025-01-04,40,2HRqTpkrJO5ggZyyK6NPWz,22,-1,-3,,4/2/2025,90,True,175459,Short n' Sweet,8/23/2024,0.699,0.776,0,-5.282,1,0.0293,0.131,5.36e-06,0.205,0.708,103.963,4,sabrina carpenter
i had some help / i had some help (feat. morgan wallen),"post malone featuring morgan wallen / post malone, morgan wallen",2025-01-04,41,5IZXB5IKAD2qlvTPJYDCFB,27,4,10,US,4/2/2025,85,True,178205,F-1 Trillion,8/15/2024,0.644,0.874,0,-4.723,1,0.0265,0.0113,0.0,0.227,0.753,128.017,4,post malone
you make it feel like christmas / you make it feel like christmas (feat. blake shelton),"gwen stefani featuring blake shelton / gwen stefani, blake shelton",2025-01-04,44,2OQ6a4CfUeYskpTTgyawyJ,37,-2,13,DE,12/27/2024,86,False,156773,You Make It Feel Like Christmas,10/6/2017,0.635,0.87,2,-4.291,0,0.04,0.0152,0.0,0.118,0.912,92.999,4,gwen stefani
timeless,the weeknd & playboi carti / the weeknd,2025-01-04,45,0FIDCNYYjNvPVimz5icugS,6,44,44,,2/1/2025,0,True,256000,Hurry Up Tomorrow,1/31/2025,0.768,0.775,11,-5.06,0,0.0466,0.069,2.96e-06,0.138,0.6,119.999,4,the weeknd
love somebody,morgan wallen,2025-01-04,47,7hR22TOX3RorxJPcsz5Wbo,33,-1,-2,CA,4/2/2025,87,False,204828,Love Somebody,10/18/2024,0.619,0.843,5,-5.348,0,0.0284,0.00948,0.000118,0.164,0.746,122.064,4,morgan wallen
whatchu kno about me / whatchu kno about me (feat. sexyy red),"glorilla & sexyy red / glorilla, sexyy red",2025-01-04,48,5xeSd4HgzrYpNLEf3LfYLK,43,-11,-19,US,1/6/2025,81,True,149461,GLORIOUS,10/11/2024,0.832,0.684,1,-4.691,1,0.359,0.00449,0.0,0.229,0.68,166.976,4,glorilla
bmf,sza,2025-01-04,49,3U3hFkMr0Q90pD24EkE3Pr,50,-5,-6,SG,3/28/2025,89,True,180746,SOS Deluxe: LANA,12/20/2024,0.792,0.55,10,-8.528,0,0.0307,0.506,0.0166,0.087,0.972,128.023,4,sza
high road / high road (feat. jessie murph),"koe wetzel & jessie murph / koe wetzel, jessie murph",2025-01-04,51,1FhgmMvNlh3nJ1Ldc2eE6H,47,-2,3,US,7/26/2024,64,True,179413,9 Lives,7/19/2024,0.622,0.726,6,-5.608,1,0.0304,0.0518,0.0,0.0906,0.534,138.043,4,koe wetzel
sailor song,gigi perez,2025-01-04,52,2262bWmqomIaJXwCRHr13j,9,2,5,,4/2/2025,95,False,211978,Sailor Song,7/26/2024,0.494,0.413,11,-10.432,1,0.0254,0.682,6.72e-05,0.193,0.273,94.938,4,gigi perez
drive,sza,2025-01-04,53,2qYbtIf8dRkBkKIcZVGFDq,44,6,6,US,12/22/2024,57,True,185132,SOS Deluxe: LANA,12/20/2024,0.66,0.32,11,-12.591,1,0.0467,0.955,2.81e-05,0.0971,0.526,136.002,4,sza
bed chem,sabrina carpenter,2025-01-04,54,1UHS8Rf6h5Ar3CDWRd3wjF,49,-1,1,NO,4/2/2025,89,False,171869,Short n' Sweet,8/23/2024,0.739,0.727,11,-5.968,0,0.0426,0.0678,0.0,0.104,0.676,94.99,4,sabrina carpenter
messy,lola young,2025-01-04,55,35ISBknsCeZQtq66xABI9g,16,0,0,,4/2/2025,89,True,284066,This Wasn't Meant For You Anyway,6/21/2024,0.798,0.562,9,-5.913,1,0.0375,0.11,0.00606,0.122,0.647,110.991,4,lola young
diamond boy (dtm),sza,2025-01-04,56,0SCIwbS0Q4etwJmDyNjHaQ,49,-25,1,US,12/23/2024,70,False,217523,SOS Deluxe: LANA,12/20/2024,0.642,0.374,1,-11.73,0,0.048,0.827,0.000288,0.0997,0.397,133.041,4,sza
scorsese baby daddy,sza,2025-01-04,57,2E7a96qey4AzSOdK6H21vS,49,-5,-13,US,1/10/2025,82,True,153911,SOS Deluxe: LANA,12/20/2024,0.746,0.728,4,-6.75,1,0.0299,0.464,2.01e-05,0.103,0.795,103.991,4,sza
what do i do,sza,2025-01-04,58,6jTQijAuYxOd8DjQ8D6UkL,50,0,0,US,1/1/2025,79,True,167448,SOS Deluxe: LANA,12/20/2024,0.68,0.543,8,-8.308,1,0.0505,0.536,0.000929,0.164,0.66,146.037,4,sza
wind up missin' you / wind up missin’ you,tucker wetmore,2025-01-04,59,3EO58D1YpHnTvBy68gK8HE,47,-3,3,CA,1/11/2025,79,True,166666,Waves On A Sunset,10/4/2024,0.571,0.717,6,-5.807,1,0.0365,0.508,1.17e-06,0.112,0.661,171.858,4,tucker wetmore
pink pony club,chappell roan,2025-01-04,61,6393yGahSJ9slVdOwSxOVR,35,-3,1,,4/2/2025,88,False,258034,The Rise and Fall of a Midwest Princess,9/21/2023,0.61,0.65,6,-6.199,1,0.0474,0.399,0.0,0.11,0.507,106.719,4,chappell roan
tu boda,"oscar maydon & fuerza regida / oscar maydon, fuerza regida",2025-01-04,62,1cOboCuWYI2osTOfolMRS6,11,-2,4,SV,4/2/2025,89,True,225880,Tu Boda,9/26/2024,0.694,0.651,6,-6.968,1,0.0784,0.496,1.36e-05,0.0787,0.471,112.648,3,oscar maydon
no more hiding,sza,2025-01-04,63,3obGrchYRmtO5rk4O2ZtLZ,30,20,20,US,12/22/2024,62,False,162662,SOS Deluxe: LANA,12/20/2024,0.516,0.292,2,-12.991,0,0.0439,0.982,0.811,0.118,0.643,161.951,3,sza
i never lie,zach top,2025-01-04,66,3t6gUcGYLrUuqwpXjOFWQc,49,1,1,US,3/30/2025,83,False,224906,Cold Beer & Country Music,4/5/2024,0.782,0.641,3,-6.431,1,0.0275,0.332,0.00923,0.108,0.522,107.997,4,zach top
another life,sza,2025-01-04,67,4tfOoCcYPtb08J5HWlSo3r,49,0,1,US,1/1/2025,78,True,205214,SOS Deluxe: LANA,12/20/2024,0.332,0.45,7,-8.664,1,0.045,0.68,8.83e-06,0.116,0.357,215.338,3,sza
no one noticed,the marias / the marías,2025-01-04,68,3siwsiaEoU4Kuuc9WKMUy5,18,1,4,US,4/2/2025,91,False,236906,Submarine,5/31/2024,0.705,0.339,7,-10.612,1,0.0278,0.552,0.0814,0.12,0.457,97.989,4,the marías
defying gravity,"cynthia erivo featuring ariana grande / cynthia erivo, ariana grande",2025-01-04,69,5QMrH5nszZZR3nefIj6Mar,48,-1,-14,GB,12/18/2024,85,False,459766,Wicked: The Soundtrack,11/22/2024,0.31,0.303,1,-10.345,1,0.0344,0.527,0.0,0.0436,0.208,148.419,4,cynthia erivo
it's ok i'm ok,tate mcrae,2025-01-04,70,3OfqwyE7RrZrtuxCRixfII,50,0,-13,CA,3/6/2025,73,True,156642,So Close To What,2/21/2025,0.749,0.53,1,-7.603,0,0.0448,0.0122,0.000148,0.0772,0.374,115.011,4,tate mcrae
run rudolph run / run rudolph run - spotify singles holiday,mark ambor,2025-01-04,72,6pheMGrfMwwnypqafU7d4k,45,-20,5,IE,12/27/2024,87,False,155846,Run Rudolph Run - Spotify Singles Holiday,10/15/2024,0.707,0.735,11,-6.748,1,0.0344,0.0982,8.35e-05,0.124,0.962,140.051,4,mark ambor
love me 4 me,sza,2025-01-04,73,7eCVm5KcpFrDhx6XHkF3t6,49,1,1,US,12/22/2024,58,False,185749,SOS Deluxe: LANA,12/20/2024,0.61,0.576,11,-10.319,0,0.0319,0.339,0.00128,0.181,0.592,147.957,4,sza
chill baby / kill bill,sza,2025-01-04,74,1Qrg8KqiBpW07V7PNxwwwL,50,0,-7,MY,3/1/2025,82,False,153946,SOS,12/8/2022,0.644,0.735,8,-5.747,1,0.0391,0.0521,0.144,0.161,0.418,88.98,4,sza
my turn / saturn,sza,2025-01-04,75,040I32EKLxQrkuxQu1pqvT,49,-1,1,US,2/14/2025,80,False,186191,SOS Deluxe: LANA,12/20/2024,0.557,0.577,1,-7.514,1,0.027,0.64,0.0,0.104,0.328,89.111,4,sza
hey now / hey now (feat. dody6),"kendrick lamar featuring dody6 / kendrick lamar, dody6",2025-01-04,76,5S8VwnB4sLi6W0lYTWYylu,46,-1,4,US,2/14/2025,81,True,217478,GNX,11/22/2024,0.806,0.358,10,-8.769,1,0.117,0.00443,0.00162,0.412,0.188,102.011,4,kendrick lamar
que pasaria... / qué pasaría...,"rauw alejandro & bad bunny / rauw alejandro, bad bunny",2025-01-04,77,0l0vcZMU7AOeQmUIREoI2U,32,-5,-8,VE,4/2/2025,90,True,191018,Cosa Nuestra,11/15/2024,0.833,0.563,4,-5.593,0,0.204,0.528,1.27e-05,0.139,0.343,105.008,4,rauw alejandro
residuals,chris brown,2025-01-04,79,4t4rGgiVX7woTmlnW9SHJ7,22,1,28,ZA,4/2/2025,76,False,215178,11:11 (Deluxe),4/11/2024,0.58,0.645,6,-7.793,0,0.0821,0.342,0.0,0.108,0.171,114.905,4,chris brown
holiday road / holiday road - spotify singles holiday,kesha,2025-01-04,82,6hZvOA9oBZZM812GNDLjEb,44,0,6,US,12/26/2024,85,False,125196,Holiday Road - Spotify Singles Holiday,10/15/2024,0.439,0.883,5,-6.466,1,0.0601,0.00207,1.12e-05,0.0784,0.492,169.978,4,kesha
santa baby,laufey,2025-01-04,83,4jHl6jgzZOnS4nGamPZ1Uk,50,0,0,US,12/26/2024,84,False,182040,A Very Laufey Holiday,11/1/2024,0.802,0.379,7,-8.769,1,0.0724,0.861,0.0,0.105,0.426,105.999,3,laufey
wacced out murals,kendrick lamar,2025-01-04,84,5gOfC9UzZQzTyShqPMrpjT,48,0,2,US,12/11/2024,87,True,317092,GNX,11/22/2024,0.761,0.501,9,-10.759,0,0.459,0.249,0.0,0.136,0.502,81.998,4,kendrick lamar
dancing in the flames,the weeknd,2025-01-04,85,7z7kvUQGwlC6iOl7vMuAr9,47,-4,-10,SG,10/6/2024,86,False,220036,Dancing In The Flames,9/13/2024,0.552,0.73,1,-6.203,1,0.0381,0.0011,0.0,0.0837,0.162,116.875,4,the weeknd
empty out your pockets,juice wrld,2025-01-04,86,2QxekHjOYDnzNO5w8hu2D9,48,0,2,US,1/1/2025,85,True,135653,The Party Never Ends 2.0,11/30/2024,0.74,0.718,8,-6.278,0,0.133,0.329,0.0,0.38,0.345,91.929,4,juice wrld
good news,shaboozey,2025-01-04,89,54p6vNJwGkt4FTaM8SCsxt,36,14,14,NO,11/17/2024,60,False,199209,Good News,11/15/2024,0.572,0.535,8,-7.493,1,0.0391,0.471,3.61e-06,0.0902,0.414,161.794,4,shaboozey
dos dias / dos días,"tito double p & peso pluma / tito double p, peso pluma",2025-01-04,90,5lKFO0PrOC9jmOlPEdjHsL,27,-2,-1,SV,4/2/2025,89,True,153928,INCÓMODO,8/22/2024,0.745,0.513,1,-9.116,1,0.087,0.783,0.0,0.216,0.929,109.935,3,tito double p
25,rod wave,2025-01-04,91,0U60hgxzGit7juEuHul2y3,36,-8,14,ZA,10/17/2024,70,True,180000,Last Lap,10/11/2024,0.427,0.5,0,-8.269,1,0.141,0.286,0.0,0.127,0.269,63.925,5,rod wave
popular,ariana grande,2025-01-04,92,3i8fIJNV0yuC4kXT3SkVBZ,46,4,4,GB,12/6/2024,83,False,241501,Wicked: The Soundtrack,11/22/2024,0.44,0.319,5,-12.356,1,0.166,0.732,0.0,0.0967,0.47,178.329,4,ariana grande
think i'm in love with you,chris stapleton,2025-01-04,93,3Gn1zuHNLtGuGEOXwq0k7e,47,-2,-3,NZ,3/14/2025,78,False,222800,Higher,11/10/2023,0.671,0.418,6,-14.124,0,0.0371,0.187,0.215,0.132,0.607,91.866,4,chris stapleton
peekaboo / peekaboo (feat. azchike),"kendrick lamar featuring azchike / kendrick lamar, az chike",2025-01-04,94,2Uts1QFB4u2YNIMiqcb4de,48,-3,-15,US,3/13/2025,87,True,155917,GNX,11/22/2024,0.889,0.298,1,-9.086,1,0.182,0.00306,1.26e-05,0.173,0.314,100.042,4,kendrick lamar
lose control,teddy swims,2025-01-11,20,17phhZDn6oGtzMe56NuWvj,27,1,3,,4/2/2025,91,False,210688,I've Tried Everything But Therapy (Part 1),9/15/2023,0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,3,teddy swims
beautiful things,benson boone,2025-01-11,6,3xkHsmpQCBMytMJNiDf3Ii,14,1,3,,4/2/2025,91,False,180304,Fireworks & Rollerblades,4/5/2024,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,3,benson boone
too sweet,hozier,2025-01-11,8,19XpFsce28aByvCC4g89tJ,24,7,26,NZ,4/2/2025,85,False,251424,Unreal Unearth: Unaired,8/19/2024,0.74,0.643,10,-5.446,1,0.0413,0.041,0.00229,0.0407,0.96,117.025,4,hozier
"good luck, babe!",chappell roan,2025-01-11,11,0WbMK4wrZ1wFSty9F7FCgu,30,-1,-1,,4/2/2025,94,False,218423,"Good Luck, Babe!",4/5/2024,0.7,0.582,11,-5.96,0,0.0356,0.0502,0.0,0.0881,0.785,116.712,4,chappell roan
stargazing,myles smith,2025-01-11,13,3Vr3zh0r7ALn8VLqCiRR10,50,0,0,CH,3/31/2025,88,False,172533,Stargazing,5/10/2024,0.635,0.601,1,-6.129,0,0.0295,0.246,0.0,0.11,0.332,123.994,4,myles smith
not like us,kendrick lamar,2025-01-11,14,6AI3ezQ4o3HUoP6Dhudph3,20,-1,-9,,4/2/2025,96,True,274192,Not Like Us,5/4/2024,0.898,0.472,1,-7.001,1,0.0776,0.0107,0.0,0.141,0.214,101.061,4,kendrick lamar
who,jimin,2025-01-11,18,7tI8dRuH2Yc6RuoTjxo4dU,19,-6,-7,,4/2/2025,89,False,170887,MUSE,7/19/2024,0.66,0.756,0,-3.743,0,0.032,0.00289,0.0,0.193,0.838,116.034,4,jimin
