title,artist_combined,date,rank,spotify_id,daily_rank,daily_movement,weekly_movement,country,snapshot_date,popularity,is_explicit,duration_ms,album_name,album_release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,primary_artist
please please please,sabrina carpenter,2025-01-11,20,2tHwzyyOLoWSFqYNjeVMzj,33,-5,17,NO,4/2/2025,87,True,186365,Short n' Sweet,8/23/2024,0.675,0.586,9,-6.086,1,0.0531,0.257,0.0,0.104,0.621,107.015,4,sabrina carpenter
smile,morgan wallen,2025-01-11,21,3MJ6lFNV12FSHAOzTzkwxz,41,5,-5,US,1/31/2025,83,False,224127,Smile,12/31/2024,0.502,0.223,11,-11.285,1,0.0331,0.943,3.78e-06,0.0766,0.396,126.31,4,morgan wallen
million dollar baby,tommy richman,2025-01-11,24,5AJ9hqTS2wcFQCELCFRO7A,47,1,2,NZ,2/26/2025,84,False,155151,MILLION DOLLAR BABY,4/26/2024,0.852,0.697,1,-5.52,0,0.0439,0.0973,0.00037,0.0678,0.919,138.029,4,tommy richman
lies lies lies,morgan wallen,2025-01-11,28,7Fzl7QaTu47WyP9R5S5mh5,45,3,-3,US,10/23/2024,83,False,198068,Lies Lies Lies,7/5/2024,0.486,0.702,1,-5.758,0,0.0298,0.239,7.54e-05,0.0912,0.382,81.053,4,morgan wallen
wildflower,billie eilish,2025-01-11,29,3QaPy1KgI7nu9FJEQUgn6h,17,0,-4,,4/2/2025,95,False,261466,HIT ME HARD AND SOFT,5/17/2024,0.467,0.247,6,-12.002,0,0.0431,0.612,0.000271,0.17,0.126,148.101,4,billie eilish
"i love you, i'm sorry",gracie abrams,2025-01-11,37,51rfRCiUSvxXlCSCfIztBy,37,0,11,SG,4/2/2025,90,True,157146,The Secret of Us,6/21/2024,0.53,0.406,10,-7.507,1,0.033,0.656,0.0,0.133,0.338,115.94,3,gracie abrams
loco,neton vega,2025-01-11,44,4eLDmhsJW3JoZTXCAozHor,42,8,8,,4/2/2025,84,False,186521,Mi Vida Mi Muerte,2/14/2025,0.849,0.708,1,-5.502,1,0.0686,0.0741,0.00768,0.139,0.636,91.981,4,neton vega
guy for that / guy for that (feat. luke combs),"post malone featuring luke combs / post malone, luke combs",2025-01-11,48,6StwwqB84sJeLr7tZDTxEX,46,-15,4,NZ,1/19/2025,76,False,164011,F-1 Trillion,8/15/2024,0.611,0.911,8,-4.106,1,0.0647,0.0061,0.0,0.135,0.495,119.986,4,post malone
bad dreams,teddy swims,2025-01-11,59,3BntzKsnLf2pc0dsvE3Zav,48,2,-15,SK,4/2/2025,87,False,184577,I've Tried Everything But Therapy (Part 2),1/24/2025,0.707,0.68,8,-6.203,1,0.0884,0.274,0.0,0.0932,0.62,125.058,4,teddy swims
no pole,don toliver,2025-01-11,60,0eaVIYo2zeOaGJeqZ5TwYz,45,-1,5,SA,4/2/2025,89,True,187613,Love Sick (Deluxe),2/28/2023,0.328,0.631,5,-5.169,0,0.0465,0.0714,0.0,0.567,0.382,85.262,4,don toliver
close to you,gracie abrams,2025-01-11,63,5wbg8kepMFoMzHOEuxiI0q,46,-2,-7,IE,3/17/2025,83,False,225973,The Secret of Us,6/20/2024,0.586,0.72,6,-7.984,1,0.0775,0.0236,0.000124,0.0925,0.302,121.927,4,gracie abrams
diet pepsi,addison rae,2025-01-11,67,6MzofobZt2dm0Kf1hTThFz,50,0,0,SG,1/3/2025,85,False,169697,Diet Pepsi,8/9/2024,0.669,0.561,10,-6.538,1,0.0411,0.495,0.00962,0.0954,0.841,150.069,4,addison rae
apple,charli xcx,2025-01-11,68,19RybK6XDbAVpcdxSbZL1o,46,1,-1,IE,10/18/2024,86,False,151739,BRAT,6/7/2024,0.804,0.957,0,-5.452,1,0.034,0.125,0.0174,0.114,0.962,126.035,4,charli xcx
burning down,alex warren,2025-01-11,73,0ydx75YiFzLjjQknKFNFwt,30,-2,-5,NL,4/2/2025,83,False,179437,"You'll Be Alright, Kid (Chapter 1)",9/27/2024,0.499,0.674,10,-3.866,0,0.0389,0.0745,0.0,0.0645,0.442,171.892,4,alex warren
disease,lady gaga,2025-01-11,74,0T3Hw3kPj9T2E4UoaSXmfn,39,5,11,EE,3/10/2025,72,False,229997,MAYHEM,3/7/2025,0.554,0.928,11,-2.726,0,0.125,0.0401,0.0,0.496,0.411,100.963,4,lady gaga
gang baby,nle choppa,2025-01-11,76,76Ku9OBFK1NjMylR8r4WLK,48,2,2,RO,1/28/2025,82,True,138180,SLUT SZN,9/27/2024,0.92,0.699,11,-6.635,1,0.358,0.00768,0.0,0.0745,0.484,129.054,4,nle choppa
khe? / khé?,"rauw alejandro & romeo santos / rauw alejandro, romeo santos",2025-01-11,77,1YYfyJ2yCvGFCxwjsIqEK9,35,1,-1,VE,4/2/2025,89,False,206066,Cosa Nuestra,11/15/2024,0.687,0.627,7,-4.975,1,0.181,0.326,0.0,0.0893,0.47,155.865,4,rauw alejandro
rosones,tito double p,2025-01-11,79,0LTwdL5yZ6YOTEGUQPFuSN,23,1,1,SV,4/2/2025,90,True,177590,ROSONES,12/5/2024,0.802,0.726,1,-5.939,1,0.0318,0.704,9.7e-06,0.117,0.604,120.129,3,tito double p
juno,sabrina carpenter,2025-01-11,80,21B4gaTWnTkuSh77iWEXdS,34,0,16,NO,4/2/2025,87,True,223192,Short n' Sweet,8/23/2024,0.633,0.725,5,-4.257,1,0.0427,0.0461,0.0,0.205,0.64,130.504,4,sabrina carpenter
nadie,tito double p,2025-01-11,81,7sd6zMrgGpEa7NkQm9TRrg,24,-2,1,SV,4/2/2025,89,True,197031,NADIE,11/21/2024,0.702,0.843,7,-4.71,1,0.114,0.465,0.0,0.12,0.526,92.604,4,tito double p
what is this feeling?,"ariana grande & cynthia erivo / ariana grande, cynthia erivo",2025-01-11,82,7eGuPhpdS8sBjPJNuAShUX,50,-1,0,GB,12/11/2024,83,False,228947,Wicked: The Soundtrack,11/22/2024,0.607,0.48,1,-8.81,1,0.12,0.691,0.0,0.111,0.637,151.909,4,ariana grande
el club / el clúb,bad bunny,2025-01-11,83,0iKo4pNNjHHdKUcFARlfCa,41,9,7,DO,4/1/2025,86,True,222568,DeBÍ TiRAR MáS FOToS,1/5/2025,0.516,0.611,10,-5.486,0,0.0555,0.458,5.34e-05,0.113,0.261,110.744,4,bad bunny
pitorro de coco,bad bunny,2025-01-11,85,14QaXYIK3K3QPtezqxRRPN,50,0,-12,DO,2/19/2025,83,False,206627,DeBÍ TiRAR MáS FOToS,1/5/2025,0.636,0.667,7,-4.708,1,0.0323,0.25,6.95e-06,0.116,0.544,97.769,4,bad bunny
wondering why / opening night,the red clay strays / the weeknd,2025-01-11,87,4oahRRZECfGud6eL7Lj7CO,43,-9,7,BG,2/4/2025,48,False,96024,Hurry Up Tomorrow,1/30/2025,0.525,0.661,4,-8.407,0,0.0578,0.035,0.167,0.377,0.549,89.985,4,the weeknd
high road,zach bryan,2025-01-11,91,4CcozggmhXmndssEDH6YHR,44,-1,6,US,11/16/2024,75,True,199893,High Road,11/7/2024,0.47,0.229,4,-11.028,1,0.0406,0.815,0.0,0.172,0.213,113.404,4,zach bryan
on one tonight,gunna,2025-01-11,92,6EUcP55GlbmsmCzfL2vxtZ,50,0,-7,CA,1/16/2025,84,True,90760,One of Wun,5/10/2024,0.887,0.727,4,-4.318,0,0.135,0.381,1.16e-06,0.213,0.932,130.035,4,gunna
"dum, dumb, and dumber / dum, dumb, and dumber (with young thug & future)","lil baby, young thug & future / lil baby, young thug, future",2025-01-18,10,3E9IzxNXsk7yFfc1SHpiG1,49,1,1,US,1/8/2025,75,True,227400,WHAM,1/3/2025,0.777,0.727,11,-5.498,1,0.26,0.00886,0.0,0.289,0.253,129.965,4,lil baby
nuevayol,bad bunny,2025-01-18,21,5TFD2bmFKGhoCRbX61nXY5,32,-1,0,,4/2/2025,94,False,183685,DeBÍ TiRAR MáS FOToS,1/5/2025,0.142,0.195,6,-20.024,1,0.139,0.265,0.995,0.204,0.12,137.922,4,bad bunny
baile inolvidable,bad bunny,2025-01-18,22,2lTm559tuIvatlT1u0JYG2,13,-1,-3,,4/2/2025,96,True,367725,DeBÍ TiRAR MáS FOToS,1/5/2025,0.168,0.00332,10,-46.113,1,0.0615,0.192,0.79,0.112,0.219,119.387,3,bad bunny
tweaker,gelo,2025-01-18,23,7HDq8aEtkBeZq7gfzYjW28,43,1,-8,NZ,2/23/2025,80,True,189544,Tweaker,1/3/2025,0.584,0.817,8,-6.504,1,0.383,0.156,0.0,0.0736,0.814,111.242,5,gelo
voy a llevarte pa pr,bad bunny,2025-01-18,30,59D4DOkspUbWyMmbAPQkxZ,46,-3,-1,,4/2/2025,93,True,156364,DeBÍ TiRAR MáS FOToS,1/5/2025,0.148,0.604,7,-35.032,1,0.0588,0.921,0.453,0.405,1e-05,106.295,3,bad bunny
dtmf,bad bunny,2025-01-18,32,3sK8wGT43QFpWrvNQsrQya,8,-1,-1,,4/2/2025,98,True,237117,DeBÍ TiRAR MáS FOToS,1/5/2025,0.625,0.131,7,-27.405,0,0.0717,0.177,0.218,0.0807,0.032,136.02,4,bad bunny
velda / veldá,"bad bunny, omar courtz & dei v / bad bunny, omar courtz, dei v",2025-01-18,37,7d6yK8v8J484SWH5prIQiE,50,-9,-3,,4/2/2025,93,True,235336,DeBÍ TiRAR MáS FOToS,1/5/2025,0.613,0.981,1,-18.638,1,0.149,0.29,0.0023,0.437,0.0337,101.852,3,bad bunny
perfumito nuevo,"bad bunny & rainao / bad bunny, rainao",2025-01-18,39,1Q9Efnm5csdCMFynISxL2x,45,-2,-1,VE,4/2/2025,87,True,200680,DeBÍ TiRAR MáS FOToS,1/5/2025,0.513,0.0302,0,-33.8,1,0.0701,0.996,0.977,0.15,0.557,120.026,1,bad bunny
outfit / tabout,lil baby & 21 savage / kalil,2025-01-18,44,5J2Bor0WtYLy76D229gh8j,25,3,14,MA,4/2/2025,55,False,199968,TABOUT,4/9/2024,0.628,0.362,4,-13.705,0,0.106,0.566,4.76e-05,0.112,0.211,96.127,4,kalil
weltita,"bad bunny & chuwi / bad bunny, chuwi",2025-01-18,46,5WEF0icHWmAZBBMglBd599,37,2,5,VE,4/2/2025,90,False,187507,DeBÍ TiRAR MáS FOToS,1/5/2025,0.458,0.297,4,-32.354,0,0.6,0.866,0.329,0.346,0.357,96.14,3,bad bunny
redbone / kreide 2,"lil baby & glorilla / king khalil, capital bra",2025-01-18,47,5sFKAePKWGUNzCAxtKWzeM,46,4,4,DE,6/22/2024,29,True,150350,Kreide 2,6/21/2024,0.544,0.595,1,-5.268,1,0.441,0.113,0.0,0.123,0.408,88.537,4,king khalil
eoo,bad bunny,2025-01-18,48,6J5kc12BW5HuP3d7C3vvx8,28,-3,-4,,4/2/2025,93,True,204768,DeBÍ TiRAR MáS FOToS,1/5/2025,0.36,0.464,10,-29.598,0,0.0702,0.749,0.859,0.0825,0.184,63.662,4,bad bunny
f u 2x / lyft em up,lil baby / lil uzi vert,2025-01-18,51,6f1DJYPjsyIwMD4g1h3fIK,49,1,1,US,11/3/2024,63,True,164594,Eternal Atake 2,11/1/2024,0.784,0.663,2,-7.165,1,0.259,0.0378,0.0,0.22,0.0789,140.092,4,lil uzi vert
ketu tecre / ketu tecré,bad bunny,2025-01-18,53,4c2Pc0NrfkesPR0jff6q3F,49,0,-7,VE,2/28/2025,83,True,250789,DeBÍ TiRAR MáS FOToS,1/5/2025,0.27,0.277,8,-32.187,1,0.0477,0.0177,0.485,0.111,0.082,111.353,3,bad bunny
listen up / lyft em up,lil baby / lil uzi vert,2025-01-18,59,6f1DJYPjsyIwMD4g1h3fIK,49,1,1,US,11/3/2024,63,True,164594,Eternal Atake 2,11/1/2024,0.784,0.663,2,-7.165,1,0.259,0.0378,0.0,0.22,0.0789,140.092,4,lil uzi vert
kloufrens,bad bunny,2025-01-18,60,4MUrUT38U98olfnyzMBCzm,18,-4,-1,VE,4/2/2025,90,True,199114,DeBÍ TiRAR MáS FOToS,1/5/2025,0.326,0.125,1,-32.45,1,0.148,0.703,0.706,0.18,0.306,106.974,4,bad bunny
bokete,bad bunny,2025-01-18,63,79x7xtoCLpf6l32Zz6mWo4,48,0,-5,SV,2/25/2025,83,True,215983,DeBÍ TiRAR MáS FOToS,1/5/2025,0.4,0.07,1,-32.756,1,0.0456,0.194,0.956,0.116,0.0344,124.927,4,bad bunny
so sorry / eso e eso,"lil baby / lil naay, shadow blow",2025-01-18,68,1N7DEhFD6dPSPyOqwTdJnU,42,-12,-10,DO,4/2/2025,58,True,113125,Eso E Eso,12/23/2024,0.616,0.729,1,-5.006,0,0.205,0.0231,0.0,0.0844,0.491,128.218,5,lil naay
denial is a river,doechii,2025-01-18,70,1eTaznNW4Xxtx9za2SMTXB,33,0,-9,US,4/2/2025,92,True,159586,Alligator Bites Never Heal,8/30/2024,0.825,0.644,6,-3.24,0,0.33,0.0905,0.0,0.0795,0.622,93.292,4,doechii
turista,bad bunny,2025-01-18,71,7tCuCjhxzjX2XCz4JiiAsp,49,1,-10,SV,3/1/2025,83,False,190028,DeBÍ TiRAR MáS FOToS,1/5/2025,0.358,0.12,8,-30.487,1,0.523,0.456,0.0653,0.146,0.318,90.929,3,bad bunny
cafe con ron / café con ron,"bad bunny & los pleneros de la cresta / bad bunny, los pleneros de la cresta",2025-01-18,77,6VNXmo59yDYgcwLS17UNAW,44,0,6,PA,3/6/2025,82,False,228836,DeBÍ TiRAR MáS FOToS,1/5/2025,0.328,0.153,9,-26.802,1,0.0564,0.148,1.28e-06,0.397,0.0376,95.506,4,bad bunny
lo que le paso a hawaii / lo que le pasó a hawaii,bad bunny,2025-01-18,88,1Hg0e997pObvZ91w1FCPFk,50,-4,-4,PA,2/2/2025,86,False,229381,DeBÍ TiRAR MáS FOToS,1/5/2025,0.0939,0.00174,11,-54.341,1,0.0638,0.247,0.000195,0.245,0.0679,82.653,4,bad bunny
la mudanza,bad bunny,2025-01-18,89,3G7agPwWfcORnWCAGMDOpm,50,-1,-8,VE,2/17/2025,85,True,213010,DeBÍ TiRAR MáS FOToS,1/5/2025,0.565,0.926,7,-5.607,1,0.0573,0.975,0.944,0.131,0.971,173.978,3,bad bunny
are you even real / are you even real (feat. givēon),"teddy swims & giveon / teddy swims, giveon",2025-01-25,53,4ZO4HvFADvujrrEidSatEC,42,2,8,NO,1/17/2025,74,False,147702,Are You Even Real (feat. Givēon),1/10/2025,0.794,0.296,6,-5.442,1,0.126,0.296,0.0,0.174,0.617,74.906,3,teddy swims
the days / the days - notion remix,"chrystal / chrystal, notion",2025-01-25,91,2FAZskT9yRjp2Oow9szJD8,31,7,5,PL,4/2/2025,90,False,233229,The Days (NOTION Remix),11/8/2024,0.62,0.843,6,-5.321,0,0.0844,0.0062,4.63e-06,0.55,0.237,137.812,4,chrystal
forever young,"david guetta, alphaville & ava max / david guetta, alphaville, ava max",2025-01-25,93,3bg2qahpZmsg5wV2EMPXIk,41,8,1,FR,3/9/2025,77,False,156923,Forever Young,10/18/2024,0.558,0.655,0,-5.476,1,0.0379,0.208,0.0,0.0854,0.39,129.89,4,david guetta
headlock,imogen heap,2025-01-25,94,63Pi2NAx5yCgeLhCTOrEou,45,1,2,US,4/2/2025,89,False,215338,Speak for Yourself (Deluxe Version),1/1/2005,0.808,0.372,7,-10.759,0,0.0364,0.792,0.0,0.119,0.787,119.982,4,imogen heap
funny papers,mac miller,2025-02-01,71,4pu58kqegTnOxPNJpY3kr9,47,-22,3,US,1/19/2025,67,True,263941,Balloonerism,1/17/2025,0.471,0.645,0,-7.387,0,0.242,0.761,0.0035,0.111,0.224,169.24,4,mac miller
5 dollar pony rides,mac miller,2025-02-01,79,1xKGnsdKOh8jx8pzSZAgXE,21,29,29,US,1/18/2025,38,False,222119,Balloonerism,1/17/2025,0.741,0.83,11,-5.916,0,0.0853,0.259,0.00748,0.116,0.301,95.518,4,mac miller
push 2 start,tyla,2025-02-01,82,1Cbl3Yq8rHo7hhDQmLQagU,46,4,4,AE,4/2/2025,87,False,156825,TYLA +,10/11/2024,0.683,0.814,2,-3.505,1,0.0466,0.277,0.00826,0.0858,0.758,93.482,4,tyla
dj's chord organ / dj's chord organ (feat. sza),"mac miller featuring sza / mac miller, sza",2025-02-01,89,1JtAIBbCgomz38qPBSJzCn,15,35,35,US,1/18/2025,43,True,315640,Balloonerism,1/17/2025,0.373,0.557,9,-7.435,1,0.0977,0.55,0.375,0.263,0.16,145.689,4,mac miller
stoned,mac miller,2025-02-01,91,1e3AdX6I8gaQKjQMONn9tA,50,0,0,US,1/18/2025,38,False,243522,Balloonerism,1/17/2025,0.643,0.85,7,-6.46,0,0.258,0.703,0.00103,0.108,0.248,78.966,4,mac miller
4x4,travis scott,2025-02-08,1,6s8WSX1MxNThrot8ThI6fG,50,0,-7,US,2/19/2025,85,True,190581,4X4,1/24/2025,0.625,0.847,6,-2.95,0,0.0454,0.0392,0.000108,0.788,0.221,143.023,4,travis scott
fat juicy & wet,"sexyy red & bruno mars / sexyy red, bruno mars",2025-02-08,11,5M2lX0ZAYSAzCs1xPPi9BX,43,-3,7,NZ,2/4/2025,81,True,141057,Fat Juicy & Wet,1/24/2025,0.909,0.619,9,-5.894,1,0.0615,0.0823,0.0,0.3,0.64,104.013,4,sexyy red
sports car,tate mcrae,2025-02-08,15,5UJbgR4XF4y1DvbkxEqe8S,15,-1,5,,4/2/2025,83,False,165045,So Close To What,2/20/2025,0.861,0.815,11,-3.672,0,0.0349,0.0505,0.00139,0.1,0.886,106.978,4,tate mcrae
blue jean baby,zach bryan,2025-02-08,67,3yDi4w5cuQQEpQXrozMW2B,24,6,26,US,1/29/2025,68,False,132068,Blue Jean Baby,1/27/2025,0.435,0.675,0,-6.697,1,0.119,0.194,0.0,0.126,0.477,78.432,4,zach bryan
me jalo,"fuerza regida & grupo frontera / fuerza regida, grupo frontera",2025-02-08,91,3D24ErT1MMmUfXWotSj2A2,48,-8,-7,,4/2/2025,91,True,212002,MALA MÍA,12/19/2024,0.47,0.75,2,-5.887,0,0.112,0.216,0.0,0.169,0.62,79.814,4,fuerza regida
mutt,leon thomas,2025-02-08,94,2uvE4L5ZsYKpv8hbK4TIOt,19,-1,-2,NZ,4/2/2025,83,True,192933,MUTT,9/27/2024,0.572,0.455,1,-8.078,1,0.134,0.216,3.88e-06,0.072,0.597,179.787,4,leon thomas
i'm the problem,morgan wallen,2025-02-15,2,3HlWVKwU0JqJXqJK9DWHnZ,23,-1,3,US,4/2/2025,87,False,177811,I'm The Problem,1/31/2025,0.545,0.752,5,-4.989,0,0.0364,0.665,4.3e-06,0.0993,0.491,92.038,1,morgan wallen
cry for me,the weeknd,2025-02-15,6,3AWDeHLc88XogCaCnZQLVI,50,0,0,LU,3/21/2025,89,True,224136,Hurry Up Tomorrow,1/31/2025,0.647,0.645,7,-6.425,0,0.0303,0.0871,0.0,0.671,0.422,120.098,4,the weeknd
abracadabra,lady gaga,2025-02-15,23,2LHNTC9QZxsL3nWpt8iaSR,26,0,2,,4/2/2025,86,False,223398,MAYHEM,3/7/2025,0.679,0.906,10,-3.443,0,0.0632,0.0119,0.0,0.229,0.652,126.01,4,lady gaga
again,fetty wap,2025-02-15,35,4IqXyCH75mW4dMDbHufqDX,48,2,2,US,3/14/2025,73,True,312240,Fetty Wap (Deluxe),9/25/2015,0.748,0.733,11,-4.421,0,0.072,0.0062,0.0,0.329,0.291,93.019,4,fetty wap
sao paulo / são paulo,the weeknd & anitta / the weeknd,2025-02-15,37,7DY756WOLyOz2Xnhw4EFiC,10,40,40,,2/1/2025,0,True,301623,Hurry Up Tomorrow,1/31/2025,0.538,0.658,5,-7.273,0,0.076,0.0385,0.000146,0.573,0.553,127.322,4,the weeknd
wake me up,the weeknd & justice / the weeknd,2025-02-15,39,5ehXToeJ8Tgc4wMhY42Oul,12,38,38,,2/1/2025,0,False,308575,Hurry Up Tomorrow,1/30/2025,0.597,0.522,1,-8.918,1,0.034,0.00426,0.00102,0.492,0.153,110.976,4,the weeknd
baptized in fear,the weeknd,2025-02-15,40,0bxRSMz5WY1VuMmOhanE4b,48,-1,-31,AE,2/14/2025,66,False,232176,Hurry Up Tomorrow,1/30/2025,0.564,0.513,7,-7.596,0,0.0325,0.138,0.0,0.379,0.419,123.976,4,the weeknd
open hearts,the weeknd,2025-02-15,42,0stJVUUSrbEwyFHOp2dRu0,42,-3,-29,BG,2/11/2025,61,False,234923,Hurry Up Tomorrow,1/30/2025,0.658,0.753,7,-5.939,0,0.116,0.00301,0.000469,0.204,0.333,123.983,4,the weeknd
reflections laughing,"the weeknd, travis scott & florence + the machine / the weeknd",2025-02-15,47,2gyHr9WqZeMtzJOpWGuGo6,24,26,26,,2/1/2025,0,True,291192,Hurry Up Tomorrow,1/31/2025,0.33,0.355,11,-9.703,0,0.0355,0.135,0.00726,0.131,0.0382,79.818,4,the weeknd
enjoy the show,the weeknd & future / the weeknd,2025-02-15,54,637oNhilCI9UlkWkUW4Grt,32,18,18,,2/1/2025,0,True,301428,Hurry Up Tomorrow,1/31/2025,0.628,0.616,11,-7.423,1,0.0526,0.178,4.7e-05,0.331,0.241,119.978,4,the weeknd
niagara falls,the weeknd,2025-02-15,59,2v0AG62ZHtD3I4YmTb3WYM,49,-4,1,CA,2/7/2025,78,True,277274,Hurry Up Tomorrow,1/31/2025,0.568,0.559,6,-6.829,0,0.0347,0.0748,0.000179,0.192,0.182,97.215,4,the weeknd
the abyss,the weeknd & lana del rey / the weeknd,2025-02-15,62,4cYllEeJVH7dWKwQxpbk42,50,0,0,,2/1/2025,0,False,282873,Hurry Up Tomorrow,1/30/2025,0.177,0.422,0,-8.557,0,0.032,0.197,3.34e-06,0.178,0.0518,81.284,4,the weeknd
take me back to la,the weeknd,2025-02-15,63,3W5Y2d0HB3sgubDAYXGRKn,50,-1,0,CA,2/4/2025,46,False,253734,Hurry Up Tomorrow,1/30/2025,0.344,0.571,8,-7.58,0,0.0461,0.0721,0.0,0.093,0.199,207.924,4,the weeknd
given up on me,the weeknd,2025-02-15,65,3niLgyM9yJTaZMpeXjjSSk,47,-5,3,CA,2/4/2025,47,False,354781,Hurry Up Tomorrow,1/30/2025,0.416,0.386,0,-12.3,1,0.0541,0.0715,0.00512,0.132,0.0604,116.892,4,the weeknd
opening night,the weeknd,2025-02-15,68,4oahRRZECfGud6eL7Lj7CO,43,-9,7,BG,2/4/2025,48,False,96024,Hurry Up Tomorrow,1/30/2025,0.525,0.661,4,-8.407,0,0.0578,0.035,0.167,0.377,0.549,89.985,4,the weeknd
i can't wait to get there,the weeknd,2025-02-15,76,0bcZ7xN9IcjSNxLerzR2yl,34,-6,16,CA,2/2/2025,68,True,188921,Hurry Up Tomorrow,1/31/2025,0.65,0.436,1,-10.047,0,0.048,0.538,0.00223,0.118,0.122,146.052,4,the weeknd
7 dias,"gabito ballesteros & tito double p / gabito ballesteros, tito double p",2025-02-15,78,5Z75FvRFiultmPFWHx5jQ7,32,-4,3,SV,4/2/2025,90,True,180688,7 Dias,1/30/2025,0.838,0.746,11,-3.749,1,0.0614,0.386,0.0,0.0839,0.577,111.913,3,gabito ballesteros
nissan altima,doechii,2025-02-15,86,2dKkVF2m160z0RNDN2dddc,50,-5,-9,US,2/13/2025,82,True,126832,Alligator Bites Never Heal,8/30/2024,0.974,0.711,11,-5.206,0,0.194,0.0988,3.92e-05,0.0888,0.328,117.038,4,doechii
love hangover / love hangover (feat. dominic fike),"jennie & dominic fike / jennie, dominic fike",2025-02-15,90,0rx7xu0RmZLpJjKNVZjSVv,44,2,-11,TW,4/2/2025,82,True,180129,Ruby,3/7/2025,0.627,0.781,0,-6.011,0,0.227,0.121,0.0,0.133,0.581,147.691,4,jennie
worst way,riley green,2025-02-15,94,1osfLqL6L2iQsirRf83ded,44,6,6,CA,4/2/2025,82,False,220558,Way Out Here,4/12/2024,0.366,0.492,11,-7.9,1,0.0324,0.0899,0.000994,0.132,0.349,197.768,3,riley green
all the stars / all the stars (with sza),"kendrick lamar & sza / kendrick lamar, sza",2025-02-22,8,3GCdLUSnKSMJhs4Tj6CV3s,24,0,-6,,4/2/2025,95,True,232186,Black Panther The Album Music From And Inspired By,2/9/2018,0.695,0.633,8,-4.946,1,0.0599,0.0612,0.000195,0.0926,0.557,96.782,4,kendrick lamar
humble.,kendrick lamar,2025-02-22,27,7KXjTSCq5nL1LoYtL7XAwS,45,0,5,US,3/6/2025,84,True,177000,DAMN.,4/14/2017,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,4,kendrick lamar
ordinary,alex warren,2025-02-22,55,2RkZ5LkEzeHGRsmDqKwmaJ,3,1,47,,4/2/2025,73,False,186964,"You'll Be Alright, Kid (Chapter 1)",9/27/2024,0.368,0.694,2,-6.141,1,0.06,0.704,6.59e-06,0.055,0.391,168.115,3,alex warren
born again / born again (feat. doja cat & raye),"lisa featuring doja cat & raye / lisa, doja cat, raye",2025-02-22,62,7KNmIjcmGJIBrhP2s5Vioe,3,0,0,TH,4/2/2025,82,True,231174,Alter Ego,2/28/2025,0.688,0.777,1,-4.714,1,0.0408,0.0688,0.0,0.0801,0.368,114.998,4,lisa
euphoria,kendrick lamar,2025-02-22,74,77DRzu7ERs0TX3roZcre7Q,50,0,0,ZA,7/12/2024,88,True,383639,euphoria,4/30/2024,0.831,0.643,1,-5.002,1,0.11,0.046,0.0,0.084,0.142,139.948,4,kendrick lamar
the greatest,billie eilish,2025-02-22,87,6TGd66r0nlPaYm3KIoI7ET,43,-2,-14,NZ,6/7/2024,89,False,293840,HIT ME HARD AND SOFT,5/17/2024,0.407,0.192,7,-10.99,1,0.0368,0.637,3.33e-06,0.21,0.159,128.173,4,billie eilish
gimme a hug,drake,2025-03-01,1,5Nz7hI3cCOHmMR4vSLJ1An,48,-5,-22,CA,3/2/2025,79,True,193054,$ome $exy $ongs 4 U,2/14/2025,0.457,0.671,1,-5.53,1,0.0979,0.0643,0.0,0.0772,0.245,142.95,4,drake
nokia,drake,2025-03-01,4,2u9S9JJ6hTZS3Vf22HOZKg,23,4,8,,4/2/2025,92,True,241023,$ome $exy $ongs 4 U,2/14/2025,0.537,0.727,5,-4.184,1,0.15,0.247,0.0,0.173,0.508,106.037,4,drake
cn tower,"partynextdoor & drake / partynextdoor, drake",2025-03-01,12,4u43I0LP2Xf85OAS85eG0R,46,4,-19,CA,3/4/2025,79,True,241889,$ome $exy $ongs 4 U,2/14/2025,0.672,0.412,3,-7.057,0,0.194,0.318,0.0,0.131,0.217,126.921,4,partynextdoor
something about you,"partynextdoor & drake / partynextdoor, drake",2025-03-01,20,1F6nHHDJyTHLgDDFj1ZZDt,43,-6,7,CA,2/21/2025,76,True,218682,$ome $exy $ongs 4 U,2/14/2025,0.51,0.491,7,-8.869,0,0.1,0.24,2.73e-05,0.359,0.0792,136.093,4,partynextdoor
